Company Name,Symbol,Date,Open Price,Close Price,High Price,Low Price,Volume
Amazon,AMZN,02/01/2015,227,424,204,500,9977307
Visa,V,07/01/2015,427,367,492,133,3642710
Uber Technologies Inc,UBER,09/01/2015,130,374,463,327,8858033
Uber Technologies Inc,UBER,18/01/2015,212,243,263,403,5415272
CostCo,COST,28/01/2015,386,491,126,461,7857395
Walt Disney Co,DIS,30/01/2015,240,352,215,477,8384611
Tesla,TSLA,30/01/2015,387,388,384,66,8454569
Amazon,AMZN,02/02/2015,222,218,248,286,1493596
Uber Technologies Inc,UBER,08/02/2015,144,91,338,469,8820480
Amazon,AMZN,14/02/2015,475,73,196,157,2296095
Walmart,WMT,20/02/2015,79,488,124,155,6227243
Uber Technologies Inc,UBER,28/02/2015,85,322,258,98,6289228
Walt Disney Co,DIS,08/03/2015,54,455,457,151,513826
MasterCard Incorporated,MA,11/03/2015,462,303,355,160,2239407
Netflix,NFLX,13/03/2015,458,74,331,117,6322958
Uber Technologies Inc,UBER,14/03/2015,242,428,137,210,6439525
Netflix,NFLX,16/03/2015,316,77,484,459,8463733
Visa,V,19/03/2015,225,197,146,173,6015858
MasterCard Incorporated,MA,20/03/2015,168,233,118,259,8229599
Visa,V,21/03/2015,377,76,397,257,6360775
Uber Technologies Inc,UBER,22/03/2015,197,422,356,423,8599867
CostCo,COST,23/03/2015,429,146,276,296,8709467
Walt Disney Co,DIS,02/04/2015,106,168,150,363,8646357
Amazon,AMZN,05/04/2015,105,452,426,101,6759046
Tesla,TSLA,06/04/2015,476,240,364,232,6805055
Uber Technologies Inc,UBER,06/04/2015,207,184,195,149,9672561
Walt Disney Co,DIS,13/04/2015,125,480,203,64,3847087
CostCo,COST,17/04/2015,449,451,158,476,2126306
Netflix,NFLX,18/04/2015,430,381,157,335,1034377
Netflix,NFLX,20/04/2015,72,227,209,480,8199385
Tesla,TSLA,02/05/2015,312,406,215,69,1694329
Visa,V,11/05/2015,373,169,83,153,2380730
Uber Technologies Inc,UBER,16/05/2015,229,179,278,339,1605931
MasterCard Incorporated,MA,17/05/2015,342,301,79,55,6624801
Netflix,NFLX,20/05/2015,272,63,417,453,3044850
Tesla,TSLA,21/05/2015,365,75,326,486,3254325
Netflix,NFLX,23/05/2015,395,497,433,294,4489501
Tesla,TSLA,24/05/2015,310,398,63,436,8516016
CostCo,COST,29/05/2015,362,151,377,464,6899713
Uber Technologies Inc,UBER,30/05/2015,279,368,203,414,1115913
Netflix,NFLX,01/06/2015,458,322,114,321,7805376
MasterCard Incorporated,MA,02/06/2015,483,271,127,255,7373244
Tesla,TSLA,03/06/2015,271,336,194,360,6809528
Walt Disney Co,DIS,03/06/2015,390,420,195,242,4587520
Tesla,TSLA,03/06/2015,286,153,220,319,2168308
Visa,V,05/06/2015,242,178,72,112,6864032
Uber Technologies Inc,UBER,06/06/2015,236,336,465,448,3936029
Amazon,AMZN,07/06/2015,367,446,427,146,1705581
Amazon,AMZN,08/06/2015,432,491,267,439,8552596
Amazon,AMZN,08/06/2015,465,76,420,102,3151321
Tesla,TSLA,10/06/2015,158,170,197,387,9345430
Netflix,NFLX,23/06/2015,370,152,86,463,3360534
Visa,V,23/06/2015,274,159,225,171,4545390
Netflix,NFLX,06/07/2015,194,480,313,414,1811682
Walt Disney Co,DIS,07/07/2015,338,404,355,199,1536895
Amazon,AMZN,08/07/2015,79,97,82,334,7077295
McDonald's Corp,MCD,13/07/2015,162,343,349,402,7061857
CostCo,COST,17/07/2015,302,136,155,237,7802466
MasterCard Incorporated,MA,20/07/2015,277,75,164,491,553564
Walt Disney Co,DIS,24/07/2015,303,162,348,67,1610349
Tesla,TSLA,26/07/2015,180,55,54,88,4943422
Visa,V,04/08/2015,352,351,88,336,3399762
Walmart,WMT,09/08/2015,60,134,92,500,7170969
McDonald's Corp,MCD,09/08/2015,311,170,497,173,1959524
Netflix,NFLX,11/08/2015,358,451,499,362,7233357
Uber Technologies Inc,UBER,14/08/2015,328,103,83,464,7160457
Walmart,WMT,19/08/2015,149,411,81,121,2341969
Netflix,NFLX,21/08/2015,92,106,184,468,525692
Tesla,TSLA,26/08/2015,273,164,319,262,2661525
MasterCard Incorporated,MA,29/08/2015,328,229,310,96,9747202
Visa,V,02/09/2015,248,270,451,123,2528322
Walt Disney Co,DIS,04/09/2015,454,315,240,403,3386170
Visa,V,07/09/2015,245,65,346,243,9874469
Netflix,NFLX,09/09/2015,313,97,279,191,6047584
Amazon,AMZN,12/09/2015,467,197,382,470,2411564
McDonald's Corp,MCD,17/09/2015,361,422,104,375,5626320
Uber Technologies Inc,UBER,21/09/2015,457,399,358,109,1266520
Walt Disney Co,DIS,28/09/2015,446,465,296,423,6495945
