age,gender,Irish region,income,financial literacy,risk aversion,do you invest,what sector(s) would you invest in
19,M,Drogheda,3936.88,9,risk loving,yes,healthcare
19,M,Sligo,2162.1,9,risk neutral,no,consumer goods
25,M,Waterford,4380.18,6,risk averse,yes,AI
20,F,Sligo,2642.94,2,risk averse,no,healthcare
19,F,Waterford,2635.13,4,risk neutral,no,retail
24,F,Kilkenny,4929.24,3,risk loving,no,tech
23,F,Waterford,873.78,4,risk loving,no,consumer goods
20,F,Kilkenny,3723.02,5,risk loving,no,retail
25,F,Limerick,3888.04,2,risk neutral,no,healthcare
25,M,Cork,2766.36,10,risk loving,no,tech
25,F,Dublin,3409.27,1,risk averse,yes,consumer goods
20,M,Galway,4351.82,10,risk averse,no,AI
22,F,Waterford,3825.89,3,risk loving,yes,retail
22,F,Sligo,4630.98,2,risk loving,no,tech
19,F,Limerick,4658.89,1,risk averse,yes,retail
18,M,Sligo,2506.34,8,risk loving,no,communications
24,M,Kilkenny,2818.74,7,risk averse,no,communications
25,M,Wexford,1078.68,9,risk averse,no,retail
18,M,Derry,3705.16,8,risk averse,yes,retail
18,F,Sligo,618.14,1,risk averse,no,consumer goods
22,F,Sligo,3751.44,2,risk neutral,no,retail
19,F,Waterford,854.76,1,risk loving,yes,retail
21,F,Dublin,3354.55,8,risk averse,yes,tech
18,F,Dublin,418.53,3,risk loving,yes,AI
24,F,Drogheda,4581.03,9,risk loving,no,consumer goods
23,F,Dublin,1694.9,3,risk averse,no,retail
20,M,Kilkenny,2365.02,7,risk averse,yes,AI
23,F,Cork,4733.03,2,risk averse,yes,AI
19,F,Kilkenny,4854.35,1,risk loving,no,healthcare
23,F,Dublin,12.34,4,risk averse,no,consumer goods
19,F,Wexford,692.37,1,risk averse,no,healthcare
24,M,Kilkenny,4901.77,6,risk neutral,yes,communications
20,F,Derry,3655.15,1,risk loving,no,AI
18,M,Kilkenny,4607.64,9,risk neutral,yes,healthcare
19,M,Cork,1417.31,8,risk loving,no,tech
25,F,Drogheda,3177.25,9,risk neutral,no,communications
20,F,Cork,496.45,4,risk loving,yes,retail
25,F,Wexford,178.86,4,risk loving,no,AI
24,M,Dublin,3564.37,10,risk neutral,yes,consumer goods
18,F,Dublin,511.53,2,risk loving,no,consumer goods
19,F,Drogheda,3255.85,1,risk averse,no,retail
21,F,Waterford,206.95,3,risk neutral,yes,healthcare
22,M,Wexford,1932.44,8,risk averse,no,AI
19,F,Dublin,3525.77,1,risk loving,yes,tech
24,M,Sligo,945.09,6,risk averse,yes,communications
23,M,Cork,951.15,9,risk averse,no,healthcare
18,M,Kilkenny,2568.84,5,risk loving,yes,tech
25,F,Waterford,809.89,5,risk neutral,no,healthcare
23,F,Galway,1045.65,1,risk loving,yes,AI
18,M,Wexford,4426.22,10,risk averse,yes,retail
25,F,Cork,1439.58,3,risk loving,no,retail
20,F,Drogheda,3044.48,2,risk averse,yes,healthcare
23,M,Derry,3290.75,7,risk loving,no,tech
24,M,Waterford,4198.31,6,risk loving,yes,retail
23,M,Kilkenny,2725.8,10,risk neutral,no,tech
18,F,Galway,2422.33,1,risk loving,yes,tech
18,M,Waterford,1823.79,5,risk neutral,no,communications
22,F,Wexford,1239.83,2,risk averse,yes,consumer goods
21,F,Galway,2566.1,2,risk averse,no,consumer goods
22,M,Waterford,2872.15,8,risk averse,no,consumer goods
25,M,Waterford,1776.16,8,risk loving,no,AI
20,F,Limerick,3101.81,3,risk loving,yes,tech
19,M,Wexford,1150.09,9,risk averse,no,healthcare
20,F,Kilkenny,1658.85,1,risk averse,no,tech
19,M,Drogheda,2891.82,3,risk averse,no,consumer goods
21,F,Drogheda,2503.46,2,risk neutral,yes,tech
22,F,Limerick,1621.54,4,risk neutral,no,AI
22,F,Galway,2772.81,2,risk neutral,no,communications
25,M,Wexford,1628.57,6,risk neutral,yes,consumer goods
19,M,Cork,1236.16,9,risk loving,yes,retail
23,M,Limerick,4688.39,7,risk averse,yes,tech
21,M,Limerick,2282.73,8,risk averse,yes,healthcare
19,F,Derry,2762.92,1,risk loving,yes,healthcare
18,M,Sligo,3744.06,8,risk loving,yes,communications
22,F,Wexford,557.12,4,risk loving,no,tech
19,F,Galway,4271.2,2,risk loving,no,communications
25,F,Derry,4174.99,6,risk loving,yes,communications
24,F,Derry,1880.79,7,risk averse,no,retail
19,F,Kilkenny,387.85,2,risk loving,no,AI
23,F,Cork,2589.31,3,risk neutral,no,communications
23,F,Derry,3890.34,2,risk neutral,no,healthcare
20,M,Drogheda,142.87,3,risk loving,yes,communications
25,M,Sligo,4389.18,9,risk averse,yes,retail
20,F,Kilkenny,3701.64,1,risk loving,no,communications
19,M,Cork,3785.14,9,risk averse,yes,retail
25,F,Dublin,3033.05,10,risk neutral,yes,retail
23,M,Drogheda,4504.77,7,risk loving,yes,consumer goods
22,F,Galway,3211.99,9,risk averse,yes,healthcare
22,M,Derry,4970.86,9,risk neutral,no,communications
19,F,Derry,4088.19,5,risk neutral,yes,AI
